
Allocating common symbols
Common symbol       size              file
                0x0000000080054400                wess_seq_list_sizeof
                0x0000000080056fa0                __osSetSR
                0x00000000800322a8                P_PlayerThink
                0x000000008001a0f0                A_FatAttack3
                0x00000000800284ec                A_FirePlasma
                0x00000000800675d0                _usb_device_stall_endpoint
                0x0000000080057690                osStartThread
                0x0000000080061ce0                osInitRdb
                0x00000000800197a0                A_TroopAttack
                0x000000008001956c                A_BspiFaceTarget
                0x000000008002ab40                P_LoadLineDefs
                0x0000000080059f80                osSetIntMask
                0x000000008004ede4                Eng_ZeroMod
                0x0000000080047880                run_queue_wess_seq_pause
                0x000000008001b63c                L_MissileHit
                0x0000000080021d28                PTR_ShootTraverse
                0x000000008003b9f8                S_SetSoundVolume
                0x0000000080014338                P_ExitLevel
                0x0000000080053890                load_sequence_data
                0x0000000080062f10                osGetCount
                0x0000000080069d10                __umoddi3
                0x000000008002ff30                P_ChangeSwitchTexture
                0x0000000080055ed0                osContInit
                0x000000008002dc10                P_FindLightFromLightTag
                0x0000000080024290                P_SpawnPuff
                0x000000008000f0f4                M_SavePakTicker
                0x000000008000aec0                M_FadeInStart
                0x000000008005ac70                osPiStartDma
                0x0000000080049148                queue_wess_seq_stoptype
                0x000000008004c708                wess_handle_set_edit_tracks
                0x0000000080048000                run_queue_wess_seq_pauseall
                0x000000008005280c                N64_ReverbMod
                0x000000008004a7d0                wess_track_gotoposition
                0x000000008005cdc0                __osSumcalc
                0x000000008004a094                wess_handle_play_track
                0x000000008004c298                wess_handle_pedalmod
                0x000000008004f88c                Eng_SeqGosub
                0x0000000080022b18                P_PathTraverse
                0x0000000080032ba4                R_RenderPlayerView
                0x00000000800502c4                Eng_TrkGosub
                0x0000000080062450                bzero
                0x0000000080035ac0                R_RederCloudSky
                0x000000008004ea34                Eng_DriverExit
                0x0000000080057cf4                __osInsertTimer
                0x0000000080003e18                M_ClearRandom
                0x0000000080019b1c                A_Tracer
                0x00000000800291d4                P_LaserCrossBSP
                0x00000000800370b4                R_CloudThunder
                0x00000000800697a0                __udivdi3
                0x000000008004804c                queue_wess_seq_pauseall
                0x0000000080059bb0                __osEnqueueAndYield
                0x0000000080004830                F_Stop
                0x0000000080047b1c                wess_seq_restart
                0x0000000080056640                __ull_rshift
                0x0000000080063080                __osSpDeviceBusy
                0x0000000080024818                P_SpawnPlayerMissile
                0x0000000080052ff8                N64_voicenote
                0x00000000800159bc                T_FadeInBrightness
                0x0000000080060c6c                _loadOutputBuffer
                0x000000008000a324                I_DeletePakFile
                0x000000008004ee6c                Eng_PanMod
                0x000000008005ea8c                alMainBusNew
                0x00000000800372d0                R_RenderAll
                0x0000000080061d68                osResetRdb
                0x0000000080050cc4                end_record_music_mute
                0x0000000080067448                _usb_device_get_status
                0x00000000800368e8                R_RenderFireSky
                0x00000000800684e0                _usb_dci_vusb11_get_endpoint_status
                0x0000000080020914                P_InterceptVector
                0x000000008001ff5c                T_LightMorph
                0x00000000800137e4                PB_CheckLine
                0x000000008001a474                A_PainShootSkull
                0x0000000080046da4                wess_delete_callback
                0x00000000800054d8                F_Drawer
                0x000000008004d27c                exit_WessTimer
                0x000000008001a724                A_PainDie
                0x0000000080022760                P_LineOpening
                0x0000000080047ea8                wess_seq_pauseall
                0x00000000800469d4                queue_wess_seq_stopall
                0x000000008005f2d0                alLoadParam
                0x00000000800519b8                N64_DriverEntry1
                0x0000000080002a78                D_strupr
                0x00000000800241b0                P_SetMobjState
                0x000000008003c3cc                ST_Drawer
                0x000000008004b3d4                pitch_mod_action
                0x0000000080068500                _usb_dci_vusb11_set_endpoint_status
                0x0000000080051110                TriggerN64Voice
                0x0000000080061018                _saveBuffer
                0x0000000080044864                wesssys_init
                0x00000000800222a0                P_AimLineAttack
                0x000000008003bb20                S_StopMusic
                0x00000000800567ec                __ll_mod
                0x000000008004eeb4                Eng_PedalMod
                0x000000008000932c                LittleShort
                0x000000008006447c                osBbUsbGetResetCount
                0x0000000080057220                osSpTaskYield
                0x0000000080019014                A_Fall
                0x000000008002bf6c                P_SetupLevel
                0x00000000800107d8                M_ControlPadDrawer
                0x000000008004d508                get_sequence_table
                0x00000000800529a8                N64_ChorusMod
                0x0000000080059d14                __osPopThread
                0x00000000800503a8                Eng_TrkJump
                0x0000000080040e88                Z_Touch
                0x000000008004eef4                Eng_ChorusMod
                0x000000008000299c                D_strncasecmp
                0x000000008004ea54                Eng_DriverEntry1
                0x0000000080056a70                osCreateMesgQueue
                0x0000000080057840                osGetTime
                0x0000000080055c20                osWritebackDCacheAll
                0x0000000080014d88                EV_FadeOutMobj
                0x0000000080002bd8                D_vsprintf
                0x0000000080032ab8                R_InitSprites
                0x000000008004c530                run_queue_wess_handle_parm_mod
                0x0000000080051c70                N64_TrkMute
                0x0000000080044acc                wess_size_module
                0x0000000080048af4                run_queue_wess_seq_update_type_special
                0x0000000080068318                _usb_dci_vusb11_bus_reset
                0x000000008004ef14                Eng_NoteOn
                0x00000000800521c0                N64_ZeroMod
                0x0000000080063120                __osSpRawStartDma
                0x0000000080063220                __osSiRawReadIo
                0x0000000080047ca4                queue_wess_seq_restart
                0x000000008004e610                wess_seq_fade
                0x000000008004d038                wess_enable
                0x0000000080015c14                T_MobjExplode
                0x0000000080018e98                A_Scream
                0x0000000080038a88                R_RenderSwitch
                0x000000008005cdec                __osIdCheckSum
                0x0000000080057f70                osViGetCurrentMode
                0x0000000080063fdc                osBbUsbSetCtlrModes
                0x00000000800252ec                P_SetThingPosition
                0x000000008005f69c                alAuxBusParam
                0x0000000080025910                PM_BoxCrossLine
                0x00000000800490f8                run_queue_wess_seq_stoptype_and_voiceramp
                0x000000008001556c                P_SetMovingCamera
                0x0000000080041014                Z_ChangeTag
                0x0000000080030c50                P_PlayerXYMovement
                0x0000000080013360                PB_CheckPosition
                0x000000008003ead0                D_LegalTicker
                0x00000000800074c0                IN_Drawer
                0x0000000080026c94                EV_StopPlat
                0x0000000080047714                wess_seq_pause
                0x000000008001f5c0                P_SpawnStrobeFlash
                0x00000000800446a8                wess_get_master_status
                0x000000008001d434                P_GiveWeapon
                0x000000008000938c                BigShort
                0x000000008001d73c                P_GivePower
                0x0000000080068a80                osMalloc
                0x000000008004113c                Z_DumpHeap
                0x0000000080052d3c                N64_voicerelease
                0x00000000800558b0                alSynSetPitch
                0x0000000080050ce8                do_record_music_unmute
                0x000000008001904c                A_Explode
                0x000000008004c2e8                reverb_mod_action
                0x00000000800125b8                P_MobjThinker
                0x0000000080044710                Is_Module_Loaded
                0x0000000080021440                P_SlideMove
                0x000000008005d7f0                __osContRamRead
                0x0000000080028278                A_FireMissile
                0x0000000080014f3c                P_SpawnQuake
                0x000000008003ed70                D_DrawNoPak
                0x00000000800602e0                alMainBusPull
                0x0000000080020a38                PIT_UseLines
                0x000000008002dd58                P_UpdateSpecials
                0x0000000080044024                __clearAudioDMA
                0x0000000080061fa0                _bcmp
                0x000000008002d688                P_FindLowestFloorSurrounding
                0x000000008004c488                wess_handle_parm_mod
                0x000000008002334c                P_InterceptLine
                0x00000000800295c0                T_LaserThinker
                0x00000000800544ac                wess_seq_list_load
                0x0000000080014384                P_SecretExitLevel
                0x000000008001b974                A_FadeOut
                0x000000008000705c                IN_Stop
                0x000000008002d9bc                P_FindLowestCeilingSurrounding
                0x0000000080035cf4                R_RenderEvilSky
                0x0000000080050458                Eng_TrkRet
                0x0000000080066d10                _usb_device_init
                0x0000000080059f60                __osRestoreInt
                0x000000008005af3c                skExit
                0x000000008004beac                noteoff_action
                0x00000000800635d0                __osViGetCurrentContext
                0x0000000080058760                osViSetYScale
                0x000000008004cf74                wess_free
                0x000000008002d614                getNextSector
                0x0000000080008a08                I_GetControllerData
                0x0000000080020388                P_CombineLightSpecials
                0x0000000080004874                F_Ticker
                0x0000000080054198                wess_seq_sizeof
                0x00000000800457e0                filltrackstat
                0x000000008001824c                P_NewChaseDir
                0x0000000080004120                F_StartIntermission
                0x000000008002b16c                P_LoadBlockMap
                0x0000000080068860                _usb_bdt_copy_swab
                0x00000000800191b0                A_PosAttack
                0x000000008001bdd0                T_MovePlane
                0x00000000800285f8                P_BulletSlope
                0x00000000800583a0                osViSetMode
                0x0000000080033578                R_PointOnSide
                0x00000000800642d8                __usbDevWrite
                0x000000008005ac40                __osPiRelAccess
                0x00000000800668b0                osCreateRegion
                0x0000000080026250                T_PlatRaise
                0x000000008001f4e8                T_StrobeFlash
                0x000000008004ff20                Eng_SeqEnd
                0x000000008004c1c4                wess_handle_panmod
                0x0000000080047060                queue_wess_master_sfx_vol_set
                0x0000000080055950                alSynSetVol
                0x0000000080026b64                P_ActivateInStasis
                0x0000000080055a20                alSynSetPan
                0x000000008000eb28                M_ControllerPakDrawer
                0x0000000080055710                alSynStopVoice
                0x00000000800566e8                __ll_rem
                0x0000000080029120                A_BFGsound
                0x0000000080048728                updatetrackstat
                0x0000000080056678                __ull_rem
                0x000000008003297c                R_InitTextures
                0x0000000080013af8                PB_CheckThing
                0x000000008004b5d4                tracksetspecial
                0x000000008004f62c                Eng_WriteIterBox
                0x000000008000d778                M_VolumeDrawer
                0x000000008005f6d0                alEnvmixerPull
                0x0000000080055654                _allocatePVoice
                0x000000008003bad4                S_StartMusic
                0x0000000080059d2c                __osNop
                0x000000008005b740                osPfsInit
                0x0000000080017718                EV_DoDoor
                0x0000000080042f24                milli_to_param
                0x0000000080020318                T_Combine
                0x000000008005ca10                osPfsFreeBlocks
                0x000000008005c690                osPfsIsPlug
                0x0000000080028ca8                A_FireCGun
                0x00000000800283b8                A_FireBFG
                0x000000008002f9c0                P_StartMacro
                0x0000000080007c80                I_Start
                0x000000008004e4d0                unqueue_the_data
                0x0000000080022a10                P_BlockThingsIterator
                0x000000008005b5d8                corrupted
                0x000000008000a594                I_ReadPakFile
                0x00000000800547c4                wess_seq_range_free
                0x0000000080061240                _doModFunc
                0x000000008001573c                P_SetLightFactor
                0x0000000080020fa4                PIT_RadiusAttack
                0x000000008004ce90                wess_decomp
                0x0000000080035198                R_RenderBSPNodeNoClip
                0x00000000800093ec                I_MoveDisplay
                0x0000000080059ab8                send_mesg
                0x0000000080052ad8                N64_voiceparmoff
                0x0000000080031b34                P_MovePlayer
                0x0000000080065eb0                _Ldtob
                0x0000000080059cc8                __osEnqueueThread
                0x0000000080068b20                osFree
                0x000000008004cf4c                wess_malloc
                0x000000008003eb48                D_DrawLegal
                0x00000000800193b8                A_PlayAttack
                0x0000000080068044                _usb_dci_vusb11_submit_BDT
                0x0000000080058620                osViSetXScale
                0x0000000080011b20                M_PasswordTicker
                0x00000000800306f4                P_Ticker
                0x0000000080065c10                rdbs_device_init
                0x000000008005df04                __osInitialize_autodetect
                0x000000008001f018                P_SpawnFireFlicker
                0x00000000800448e4                wesssys_exit
                0x00000000800493bc                wess_get_seq_num_active
                0x0000000080043cfc                __amDMA
                0x0000000080058300                osViSetEvent
                0x00000000800475e0                wess_pan_mode_set
                0x0000000080022470                P_LineAttack
                0x0000000080057a98                __osTimerInterrupt
                0x000000008005aeb0                skSignHash
                0x00000000800070f0                IN_Ticker
                0x0000000080066ee4                _usb_device_init_endpoint
                0x00000000800261a4                PM_BlockThingsIterator
                0x00000000800564c0                __sinf
                0x000000008000f508                M_SavePakDrawer
                0x000000008004e368                queue_the_function
                0x000000008005af20                skSetLimit
                0x0000000080063a20                __osEPiRawWriteIo
                0x0000000080004308                F_TickerIntermission
                0x0000000080014890                P_ModifySector
                0x0000000080009254                I_GetScreenGrab
                0x00000000800066bc                G_PlayerReborn
                0x00000000800140d4                EV_SpawnTrapMissile
                0x000000008004bf2c                wess_handle_noteoff
                0x00000000800637c0                osPiGetCmdQueue
                0x000000008004ce64                wess_set_decomp_callback
                0x0000000080057df0                __osProbeTLB
                0x00000000800546dc                wess_seq_range_load
                0x000000008004df84                get_voices_handle_table
                0x00000000800444b8                wess_get_tweaks
                0x000000008002e714                getSector
                0x000000008002eaa8                P_UseSpecialLine
                0x0000000080031124                P_BuildMove
                0x000000008000b340                M_MenuTicker
                0x00000000800363bc                R_RenderSkyPic
                0x000000008004f0f8                Eng_GateJump
                0x0000000080000d2c                AM_Drawer
                0x000000008004b56c                wess_track_parm_mod
                0x000000008000a11c                I_CheckControllerPak
                0x0000000080059ee0                __osCleanupThread
                0x0000000080014688                P_ModifyLineTexture
                0x000000008000ce60                M_MenuClearCall
                0x0000000080015d80                P_Telefrag
                0x000000008002ce8c                P_SpawnSpecials
                0x0000000080043330                amCreateAudioMgr
                0x000000008005245c                N64_PanMod
                0x0000000080047610                trackstart
                0x0000000080027c84                A_Lower
                0x000000008004e8c8                Len_Vlq
                0x000000008005e300                __osInitialize_emu
                0x00000000800620f0                bcopy
                0x000000008001b588                A_Hoof
                0x0000000080054ba0                alLink
                0x00000000800612d0                alSavePull
                0x000000008005cb10                osPfsNumFiles
                0x0000000080050fdc                wess_set_mute_release
                0x0000000080027ea4                A_Punch
                0x0000000080048a84                wess_seq_update_type_special
                0x000000008002287c                P_BlockLinesIterator
                0x0000000080017da0                P_CheckMeleeRange
                0x000000008001ce60                EV_SplitSector
                0x000000008001b8d8                A_PainDeathEvent
                0x0000000080061f64                osBbReadHost
                0x0000000080028478                A_PlasmaAnimate
                0x000000008003f968                W_CheckNumForName
                0x0000000080027680                P_DropWeapon
                0x0000000080003d70                P_Random
                0x00000000800307d0                P_Drawer
                0x000000008004a210                wess_handle_set_special
                0x0000000080045bb4                assigntrackstat
                0x00000000800685c0                _usb_dci_vusb11_unstall_endpoint
                0x0000000080057240                osSpTaskYielded
                0x0000000080034554                R_AddLine
                0x0000000080067738                _usb_dci_vusb11_isr
                0x000000008005ae5c                skRecryptData
                0x0000000080026ea8                P_RemoveActivePlat
                0x0000000080053f20                wess_seq_loader_init
                0x000000008005e9a0                alResampleNew
                0x0000000080063400                osGetThreadPri
                0x000000008004a0d8                wess_handle_get_special
                0x0000000080061440                osInvalICache
                0x00000000800482b8                wess_seq_restartall
                0x0000000080056ea0                osSetEventMesg
                0x0000000080064100                __usb_splx
                0x0000000080019700                A_TroopMelee
                0x000000008004bfd0                zero_mod_action
                0x000000008000590c                BufferedDrawSprite
                0x000000008002877c                A_FirePistol
                0x0000000080033e34                R_CheckBBox
                0x0000000080051b80                N64_DriverEntry3
                0x00000000800650ec                _usb_device_state_machine
                0x000000008003e5e0                ST_DebugSetPrintPos
                0x000000008004ed60                Eng_PatchMod
                0x0000000080065c80                _Litob
                0x00000000800553e0                alSynAddPlayer
                0x0000000080055ad0                alSynAllocFX
                0x0000000080017270                T_VerticalDoor
                0x000000008005bd80                osPfsDeleteFile
                0x000000008004bf7c                wess_handle_pitchmod
                0x000000008004ef54                Eng_StatusMark
                0x000000008002c70c                PS_CrossSubsector
                0x0000000080062450                _blkclr
                0x00000000800620f0                _bcopy
                0x0000000080040c38                Z_Free2
                0x0000000080006be0                G_PlayDemoPtr
                0x000000008002db6c                P_FindSectorFromLineTag
                0x000000008001d6c0                P_GiveCard
                0x0000000080057390                __osSiCreateAccessQueue
                0x0000000080013e10                T_AimCamera
                0x000000008005381c                close_sequence_data
                0x0000000080016370                T_MoveCeiling
                0x0000000080011314                M_DecodePassword
                0x0000000080066a60                __osSiDeviceBusy
                0x0000000080054630                wess_seq_range_sizeof
                0x000000008004cf14                wess_low_level_init
                0x0000000080007ba4                FixedMul
                0x00000000800672a0                _usb_device_send_data
                0x000000008004c218                pedal_mod_action
                0x000000008003bc08                S_StopAll
                0x00000000800142c0                T_CountdownTimer
                0x0000000080054870                wesssys_disable_ints
                0x0000000080046f7c                wess_master_mus_volume_get
                0x0000000080046998                run_queue_wess_seq_stopall_and_voiceramp
                0x0000000080016f58                PIT_ChangeSector
                0x000000008004cfe0                wess_disable
                0x000000008005add0                skGetId
                0x0000000080057a40                __osTimerServicesInit
                0x0000000080028230                A_ChainSawReady
                0x0000000080055cd8                osContGetReadData
                0x0000000080042df0                wess_memfill
                0x0000000080055030                alAudioFrame
                0x0000000080048ea8                __wess_seq_stoptype
                0x000000008005cc38                __osPfsRequestOneChannel
                0x0000000080018f94                A_Pain
                0x000000008005db20                __osInitialize_common
                0x0000000080060628                alResampleParam
                0x0000000080027464                P_SetPsprite
                0x0000000080015aec                P_AlertTaggedMobj
                0x000000008005646c                guFrustum
                0x0000000080002b04                D_strlen
                0x0000000080046904                wess_seq_stopall
                0x00000000800632b0                __osSiRawWriteIo
                0x00000000800548b0                osAiGetLength
                0x00000000800410b8                Z_FreeMemory
                0x000000008004a498                wess_handle_fastsettempo
                0x0000000080055b70                osInvalDCache
                0x000000008000964c                I_WIPE_MeltScreen
                0x00000000800606f0                alFxPull
                0x00000000800139b4                PB_BlockLinesIterator
                0x000000008004fd54                Eng_SeqRet
                0x0000000080019920                A_CyberAttack
                0x00000000800288d8                A_FireShotgun
                0x000000008003bbb8                S_StopSound
                0x000000008005cccc                __osPfsGetOneChannelData
                0x0000000080016204                EV_SilentTeleport
                0x00000000800230f8                PIT_AddThingIntercepts
                0x0000000080002490                D_memmove
                0x00000000800156dc                P_RefreshBrightness
                0x000000008005bf10                __osPfsReleasePages
                0x000000008003ef9c                D_SplashScreen
                0x0000000080056ac0                osJamMesg
                0x00000000800630f0                __osSpSetPc
                0x0000000080049f9c                wess_handle_play
                0x00000000800504e4                Eng_TrkEnd
                0x000000008003ba64                S_SetMusicVolume
                0x000000008004eed4                Eng_ReverbMod
                0x0000000080057f10                osViGetNextFramebuffer
                0x000000008004ab58                wess_track_setposition
                0x0000000080059b78                handle_CpU
                0x0000000080007cf4                I_IdleGameThread
                0x000000008004bd08                run_queue_wess_handle_noteon
                0x00000000800343fc                R_Subsector
                0x00000000800472bc                wess_master_mus_vol_set
                0x0000000080056a00                osSyncPrintf
                0x0000000080054b40                alInit
                0x000000008004474c                Is_Seq_Num_Valid
                0x0000000080058eb4                __osException
                0x0000000080063620                __osResetGlobalIntMask
                0x00000000800446d4                Is_System_Active
                0x0000000080056078                __osContGetInitData
                0x00000000800557a0                alSynStartVoiceParams
                0x000000008004e528                process_function_queue
                0x0000000080052c44                N64_voicemuterelease
                0x0000000080019974                A_CyberDeathEvent
                0x0000000080056f70                __osGetFpcCsr
                0x0000000080033858                R_PointToAngle2
                0x000000008002fbd0                P_ToggleMacros
                0x0000000080057290                __osSiRawStartDma
                0x0000000080065b0c                rdbs_ch9Vendor
                0x00000000800403f0                Z_Init
                0x0000000080011ae8                M_PasswordStop
                0x0000000080061410                alCopy
                0x000000008004c650                wess_handle_free_edit_space
                0x000000008003736c                R_RenderWorld
                0x00000000800207a4                P_CheckUseHeight
                0x00000000800617c4                kdebugserver
                0x0000000080054a60                osAiSetNextBuffer
                0x00000000800441ac                wess_exit
                0x000000008004b1f0                wess_handle_getposition
                0x0000000080064020                osBbUsbInit
                0x000000008006865c                _usb_dci_vusb11_cancel_transfer
                0x000000008000daf4                M_DisplayDrawer
                0x000000008005e400                alFxNew
                0x0000000080059ef0                __osDisableInt
                0x000000008004d19c                WessInterruptHandler
                0x000000008004d378                module_seek
                0x00000000800506b0                SeqEngine
                0x00000000800634d0                __osViInit
                0x0000000080040500                Z_SetAllocBase
                0x0000000080039200                R_RenderPlane
                0x000000008003e6d0                D_RunDemo
                0x0000000080046968                run_queue_wess_seq_stopall
                0x0000000080061f0c                osReadHost
                0x000000008003e774                D_TitleMap
                0x0000000080046494                run_queue_wess_seq_stop
                0x00000000800542bc                wess_seq_load
                0x000000008002a3d0                P_LoadSectors
                0x00000000800552f8                _timeToSamples
                0x0000000080060054                _ldexpf
                0x0000000080051034                WessCents2Ratio
                0x0000000080008820                I_Error
                0x0000000080046284                __wess_seq_stop
                0x000000008004d42c                module_close
                0x0000000080046458                wess_seq_stop_and_voiceramp
                0x000000008005370c                wess_seq_loader_count
                0x0000000080066f98                _usb_device_get_transfer_status
                0x000000008001fd58                P_UpdateLightThinker
                0x000000008006700c                _usb_device_read_setup_data
                0x00000000800673e0                _usb_device_unstall_endpoint
                0x000000008000dd4c                M_DrawBackground
                0x00000000800561e4                __osPackRequestData
                0x000000008004d3fc                module_tell
                0x000000008004cfb8                wess_engine_on
                0x000000008005da80                __createSpeedParam
                0x0000000080051ec4                N64_PatchMod
                0x000000008004ea94                Eng_DriverEntry3
                0x000000008001a7b0                A_RectChase
                0x0000000080056940                sprintf
                0x000000008004c764                wess_handle_create_edit_space
                0x0000000080058d30                __osError
                0x0000000080055ac0                alSynSetPriority
                0x000000008001b940                A_MissileSetAlpha
                0x000000008002c120                P_CheckSights
                0x000000008001cc00                T_MoveSplitPlane
                0x0000000080019880                A_HeadAttack
                0x000000008002ca44                PS_CrossBSPNode
                0x0000000080049b9c                wess_handle_get
                0x0000000080029198                A_CloseShotgun2
                0x0000000080029744                A_FireLaser
                0x000000008000a9a4                M_ControllerPak
                0x0000000080056720                __ll_mul
                0x0000000080050690                Eng_NullEvent
                0x000000008004c170                wess_handle_volumemod
                0x000000008005ce34                __osRepairPackId
                0x00000000800640c0                __usb_splhigh
                0x0000000080046934                wess_seq_stopall_and_voiceramp
                0x000000008002fc70                P_RunMacros
                0x000000008003830c                R_RenderWall
                0x000000008003d988                ST_GetCenterTextX
                0x0000000080025b08                PIT_CheckLine
                0x0000000080052200                N64_VolumeMod
                0x0000000080012008                M_PasswordDrawer
                0x000000008003de9c                ST_DrawSymbol
                0x0000000080042f80                wess_init
                0x000000008003dbdc                ST_UpdateFlash
                0x000000008002d764                P_FindHighestFloorSurrounding
                0x00000000800337dc                SlopeDiv
                0x000000008003d424                ST_DrawNumber
                0x000000008000ad64                M_AlphaInStart
                0x00000000800536d0                wess_seq_loader_install_error_handler
                0x0000000080008a38                I_CheckGFX
                0x000000008004ea74                Eng_DriverEntry2
                0x0000000080008498                I_Init
                0x00000000800279e8                P_FireWeapon
                0x0000000080014fb0                P_RandomLineTrigger
                0x000000008000e510                M_DrawOverlay
                0x00000000800688c0                ldiv
                0x0000000080023f34                P_SpawnPlayer
                0x0000000080003e44                MiniLoop
                0x00000000800571f4                osSpTaskStartGo
                0x0000000080027a8c                A_WeaponReady
                0x000000008001ef70                T_FireFlicker
                0x0000000080040530                Z_Malloc2
                0x00000000800273d0                P_NoiseAlert
                0x0000000080040370                W_GetMapLump
                0x000000008004e688                wess_seq_segue
                0x0000000080026dfc                P_AddActivePlat
                0x0000000080047354                queue_wess_master_mus_vol_set
                0x0000000080024378                P_SpawnBlood
                0x000000008002fdcc                P_RestartMacro
                0x0000000080019608                A_SpidRefire
                0x0000000080012c74                P_ZMovement
                0x000000008001d5a8                P_GiveBody
                0x000000008002a698                P_LoadNodes
                0x00000000800613d0                alSaveParam
                0x0000000080012764                P_XYMovement
                0x000000008001fbf4                P_SpawnSequenceLight
                0x00000000800564c0                sinf
                0x000000008001a430                PIT_PainCheckLine
                0x0000000080065190                __osRdb_Usb_GetAvailSendBytes
                0x000000008001e960                P_DamageMobj
                0x000000008001a894                A_RectGroundFire
                0x000000008005c804                __osPfsRequestData
                0x000000008003ed24                D_NoPakTicker
                0x0000000080019eec                A_FatRaise
                0x000000008001b34c                A_RectTracer
                0x000000008004b074                wess_handle_setposition
                0x00000000800681f4                _usb_dci_vusb11_submit_transfer
                0x000000008002c4e4                PS_SightCrossLine
                0x0000000080025d6c                PIT_CheckThing
                0x0000000080062450                blkclr
                0x0000000080002690                D_memcpy
                0x0000000080033b40                R_BSP
                0x000000008001a00c                A_FatAttack2
                0x000000008005ffa0                _frexpf
                0x000000008004497c                wess_get_wmd_start
                0x0000000080020c68                P_UseLines
                0x00000000800328a0                R_InitData
                0x000000008006893c                lldiv
                0x0000000080019088                A_OnDeathTrigger
                0x00000000800551dc                __allocParam
                0x0000000080045c48                wess_seq_structrig
                0x0000000080033c68                R_RenderBSPNode
                0x0000000080044f1c                wess_load_module
                0x000000008001f728                EV_StartLightStrobing
                0x000000008005c048                osPfsReadWriteFile
                0x0000000080041ed0                L8002d990
                0x000000008004d4e0                data_close
                0x000000008005a2d0                __osEPiRawStartDma
                0x0000000080001d44                AM_DrawLine
                0x000000008004b95c                trackgetspecial
                0x0000000080067620                _usb_dci_vusb11_init
                0x000000008001f44c                P_SpawnLightFlash
                0x000000008001b5c4                A_Metal
                0x000000008005b020                osPfsChecker
                0x0000000080018db4                A_FaceTarget
                0x0000000080027e24                A_GunFlash
                0x0000000080003bb0                D_DoomMain
                0x0000000080047024                run_queue_wess_master_sfx_vol_set
                0x000000008004b33c                patch_chg_action
                0x000000008003f0d4                D_CreditTicker
                0x000000008003bc34                S_SoundStatus
                0x000000008001e5b8                P_KillMobj
                0x0000000080051ba0                N64_TrkOff
                0x0000000080016ba8                P_ActivateInStasisCeiling
                0x00000000800637f0                __osEPiRawReadIo
                0x00000000800004c4                M_AddToBox
                0x00000000800460a4                wess_seq_trigger_special
                0x000000008003bfc0                ST_Init
                0x0000000080039980                R_RenderThings
                0x00000000800578f0                osSetTimer
                0x0000000080042ba0                DecodeJaguar
                0x0000000080046f30                wess_master_sfx_volume_get
                0x000000008004d2c8                module_open
                0x0000000080031fbc                P_PlayerInSpecialSector
                0x00000000800336d4                R_PointInSubsector
                0x00000000800422b0                FUN_8002dc0c
                0x0000000080003620                LightGetRGB
                0x0000000080024fcc                P_PointOnLineSide
                0x000000008002b3a4                P_LoadLeafs
                0x000000008001d900                P_TouchSpecialThing
                0x0000000080031c58                P_DeathThink
                0x0000000080010b20                M_EncodePassword
                0x000000008004e2e0                queue_memcpy
                0x0000000080007ac0                FixedDiv
                0x00000000800303dc                P_RemoveThinker
                0x0000000080053794                open_sequence_data
                0x0000000080060450                alResamplePull
                0x0000000080063420                osMapTLBRdb
                0x000000008002016c                P_DoSectorLightChange
                0x00000000800226c0                P_AproxDistance
                0x000000008004d2a0                Wess_init_for_LoadFileData
                0x000000008004c3b8                chorus_mod_action
                0x000000008005d238                __osGetId
                0x000000008005a030                osCreatePiManager
                0x000000008005d3b4                __osCheckId
                0x0000000080046c30                wess_register_callback
                0x000000008004d310                module_read
                0x000000008001ab4c                A_RectMissile
                0x0000000080015a40                P_ModifyMobjFlags
                0x000000008000a890                M_RunTitle
                0x0000000080016ab8                P_RemoveActiveCeiling
                0x000000008004466c                wess_install_error_handler
                0x000000008005687c                __ll_rshift
                0x0000000080060a7c                alFxParam
                0x000000008004c438                wess_handle_chorusmod
                0x0000000080057450                osCreateThread
                0x000000008005023c                Eng_TrkTempo
                0x0000000080055c50                osContStartReadData
                0x000000008002fabc                P_SuspendMacro
                0x000000008004c5a4                queue_wess_handle_parm_mod
                0x0000000080006550                G_DoLoadLevel
                0x00000000800270a0                P_MovePsprites
                0x0000000080058bf0                osViBlack
                0x0000000080046fc8                wess_master_sfx_vol_set
                0x0000000080053388                N64_NoteOn
                0x000000008005ae78                skRecryptComputeState
                0x0000000080049818                wess_copy_all_seq_type_active
                0x0000000080015ef0                EV_Teleport
                0x000000008005afc8                skTest3
                0x000000008004023c                W_MapGetNumForName
                0x0000000080014aa4                T_FadeThinker
                0x000000008006843c                _usb_dci_vusb11_init_endpoint
                0x000000008000f970                M_LoadPakStart
                0x0000000080051e60                N64_PatchChg
                0x0000000080018678                P_LookForPlayers
                0x000000008004d47c                data_open
                0x0000000080028f2c                A_BFGFlash
                0x000000008004d090                GetIntsPerSec
                0x0000000080069210                __moddi3
                0x0000000080019a10                A_BruisAttack
                0x00000000800548d0                osAiSetFrequency
                0x000000008004ce0c                wess_error_callback
                0x000000008002b334                P_LoadReject
                0x00000000800358ac                R_RenderSpaceSky
                0x0000000080054164                wess_seq_loader_exit
                0x000000008002915c                A_LoadShotgun2
                0x0000000080066e30                _usb_device_register_service
                0x000000008005af04                skAdvanceTicketWindow
                0x000000008002b698                P_LoadLights
                0x0000000080062510                _Printf
                0x00000000800005d4                AM_Control
